1, cosmos, n. 宇宙；和谐有序的整体
2, galaxy, n. 星系；银河系；一群杰出的人
3, star, n. 恒星；明星；星形物 v. 主演
4, planet, n. 行星；地球（特指）
5, sun, n. 太阳；日光；恒星 v. 晒太阳
6, moon, n. 月球；卫星；月份 v. 闲逛；出神
7, comet, n. 彗星；扫帚星
8, asteroid, n. 小行星
9, meteor, n. 流星；大气现象
10, nebula, n. 星云；雾气；角膜云翳
11, constellation, n. 星座；星群；一群相关的人或物
12, orbit, n. 轨道；势力范围 v. 绕轨道运行
13, eclipse, n. 日食；月食；黯然失色 v. 遮蔽；使失色
14, twilight, n. 暮光；黎明；衰落时期；朦胧状态
15, dawn, n. 黎明；开端 v. 破晓；开始出现
16, dusk, n. 黄昏；幽暗
17, zenith, n. 天顶；顶点，全盛时期
18, horizon, n. 地平线；视野，范围
19, celestial, adj. 天上的；天空的；极美的 n. 天人
20, lunar, adj. 月球的；阴历的；月形的
21, solar, adj. 太阳的；利用太阳光的
22, stellar, adj. 恒星的；星的；杰出的
23, interstellar, adj. 星际的；恒星间的
24, continent, n. 大陆；洲 adj. 克制的
25, landmass, n. 大陆块；大片陆地
26, mountain, n. 山；大量；堆积如山的问题
27, peak, n. 山峰；顶点；帽檐 v. 达到高峰
28, volcano, n. 火山；情绪激烈的状况
29, crater, n. 火山口；陨石坑；弹坑 v. 形成坑
30, hill, n. 丘陵；小山；斜坡
31, valley, n. 山谷；溪谷；流域
32, canyon, n. 峡谷
33, gorge, n. 峡谷；咽喉 v. 狼吞虎咽
34, cliff, n. 悬崖；峭壁
35, plateau, n. 高原；平稳时期 v. 达到稳定水平
36, plain, n. 平原 adj. 清楚的；朴素的；坦率的
37, basin, n. 盆地；流域；水盆；盆地状区域
38, desert, n. 沙漠；荒原 v. 遗弃；擅离职守 adj. 荒芜的
39, dune, n. 沙丘
40, oasis, n. 绿洲；慰藉物；宜人之地
41, island, n. 岛屿；岛状物；安全岛
42, islet, n. 小岛；胰岛
43, peninsula, n. 半岛
44, archipelago, n. 群岛；多岛屿的海域
45, coast, n. 海岸；海滨地区 v. 沿岸航行；滑行
46, shore, n. 岸；滨；支柱 v. 支撑；加强
47, beach, n. 海滩；湖滩 v. 使（船）上岸
48, cape, n. 海角；岬；披肩
49, bay, n. 海湾；凹进处；月桂树；吠声 v. 吠叫
50, gulf, n. 海湾；深渊；分歧
51, strait, n. 海峡；困境 adj. 狭窄的；困难的
52, channel, n. 海峡；频道；渠道；沟渠 v. 引导；形成水道
53, ocean, n. 洋；海洋；大量
